OBJECT_ID,ALARM_ID,ALARM_LVL,ALARM_DESC
AGV01,151000,2,降速指令降速速度異常
AGV01,152000,2,TR入彎超速
AGV01,152001,2,與預計路徑差異過大
AGV01,152002,1,TR瞬間GT Moving
AGV01,152003,2,四輪角度差異過大
AGV01,153000,2,R2000入彎超速
AGV01,153001,1,R2000入彎過慢
AGV01,153002,2,R2000異常停止
AGV01,154000,2,角度偏差過大
AGV01,154001,2,軌道偏差過大
AGV01,155000,2,SlowStop Timeout
AGV01,155001,2,Stop Timeout
AGV01,155002,2,StopAndClear Timeout
AGV01,156000,2,二修timeout
AGV01,156001,2,啟動二修timeout
AGV01,159998,2,程式觸發不應該觸發的地方
AGV01,159999,2,觸發到未實作功能
AGV01,270001,2,Fork Command Format NG
AGV01,270002,2,Fork Command Read timeout
AGV01,270003,2,Fork Not Busy timeout
AGV01,270004,2,Fork Command Executing timeout
AGV01,270005,1,Batterys Charging Time Out
AGV01,270007,2,Fork Home Flag Waiting timeout
AGV01,200001,2,Safety Not Ready
AGV01,200002,2,MC Not Ready(100)
AGV01,200003,2,MC Not Ready(284V Power Supply)
AGV01,200004,2,
AGV01,200005,2,
AGV01,200006,2,
AGV01,200007,2,
AGV01,200008,2,
AGV01,200009,2,
AGV01,200010,2,Main box emergency stop
AGV01,200011,2,Emergency stop(Teach Box)
AGV01,200012,2,Emergency stop(FR)
AGV01,200013,2,Emergency stop(FC)
AGV01,200014,2,Emergency stop(FL)
AGV01,200015,2,Emergency stop(BR)
AGV01,200016,2,Emergency stop(BC)
AGV01,200017,2,Emergency stop(BL)
AGV01,200018,2,Emergency stop(IPC Command)
AGV01,200019,2,
AGV01,200020,2,
AGV01,200021,2,
AGV01,200022,2,
AGV01,200023,2,
AGV01,200024,2,
AGV01,200025,2,
AGV01,200026,2,
AGV01,200027,2,
AGV01,200028,2,
AGV01,200029,2,
AGV01,200030,2,
AGV01,200031,1,
AGV01,200032,1,
AGV01,200033,1,
AGV01,200034,1,
AGV01,200035,1,
AGV01,200036,1,
AGV01,200037,2,
AGV01,200038,2,
AGV01,200039,2,
AGV01,200040,2,
AGV01,200041,2,
AGV01,200042,2,
AGV01,200043,2,
AGV01,200044,2,
AGV01,200045,2,284V Power Supply1 Start Alarm
AGV01,200046,2,284V Power Supply2 Start Alarm
AGV01,200047,2,284V Power Supply3 Start Alarm
AGV01,200048,2,284V Power Supply1 FAN Alarm
AGV01,200049,2,284V Power Supply2 FAN Alarm
AGV01,200050,2,284V Power Supply3 FAN Alarm
AGV01,200051,2,284V Power Supply1 Overcurrent Alarm
AGV01,200052,2,284V Power Supply2 Overcurrent Alarm
AGV01,200053,2,284V Power Supply1 Temperature Alarm
AGV01,200054,2,284V Power Supply2 Temperature Alarm
AGV01,200055,2,
AGV01,200056,2,
AGV01,200057,2,
AGV01,200058,2,
AGV01,200059,2,
AGV01,200060,2,Bump_F Alarm
AGV01,200061,2,Bump_F Alarm(No Setup)
AGV01,200062,2,
AGV01,200063,2,
AGV01,200064,2,
AGV01,200065,2,
AGV01,200066,2,Bump_B Alarm
AGV01,200067,2,Bump_B Alarm(No Setup)
AGV01,200068,2,
AGV01,200069,2,
AGV01,200070,2,
AGV01,200071,2,
AGV01,200072,2,Bump_L Alarm
AGV01,200073,2,Bump_L Alarm(No Setup)
AGV01,200074,2,Bump_R Alarm
AGV01,200075,2,Bump_R Alarm(No Setup)
AGV01,200076,2,
AGV01,200077,2,
AGV01,200078,2,
AGV01,200079,2,
AGV01,200080,2,
AGV01,200081,2,
AGV01,200082,2,
AGV01,200083,2,
AGV01,200084,2,
AGV01,200085,2,
AGV01,200086,2,
AGV01,200087,2,
AGV01,200088,2,
AGV01,200089,2,
AGV01,200090,1,Charger Timeout(R)
AGV01,200091,1,Charger Timeout(L)
AGV01,200092,1,Charger Signal Off(R)
AGV01,200093,1,Charger Signal Off(L)
AGV01,200094,1,Charger Confirm Sensor Off(R)
AGV01,200095,1,Charger Confirm Sensor Off(L)
AGV01,200096,2,
AGV01,200097,2,
AGV01,200098,2,
AGV01,200099,2,
AGV01,200100,2,Vehicle BAT Overheating_F Alarm
AGV01,200101,2,Vehicle BAT Overheating_B Alarm
AGV01,200102,2,Vehicle BMS Low Battery Alarm
AGV01,200103,2,Vehicle BAT Temperature Alarm
AGV01,200104,2,Vehicle BAT-F FAN1 Alarm
AGV01,200105,2,Vehicle BAT-F FAN2 Alarm
AGV01,200106,2,Vehicle BAT-B FAN1 Alarm
AGV01,200107,2,Vehicle BAT-B FAN2 Alarm
AGV01,200108,2,
AGV01,200109,2,
AGV01,200110,2,
AGV01,200111,2,
AGV01,200112,2,
AGV01,200113,2,
AGV01,200114,2,
AGV01,200115,2,
AGV01,200116,2,
AGV01,200117,2,
AGV01,200118,2,
AGV01,200119,2,
AGV01,200120,2,Fork Command Timeout
AGV01,200121,2,Stage Command NG
AGV01,200122,2,Command Type NG
AGV01,200123,2,置物二重格判斷異常(Double Storage)
AGV01,200124,2,置物二重格判斷異常(Double Storage)
AGV01,200125,2,取物二重格判斷異常(Empty Retrieval)
AGV01,200126,2,取物二重格判斷異常(Empty Retrieval)
AGV01,200127,2,Vehicle Direction NG
AGV01,200128,2,Vehicle Home NG
AGV01,200129,2,Fork Home NG
AGV01,200130,2,Fork Servo NG
AGV01,200131,2,Fork Command Signal NG
AGV01,200132,2,Fork Busy Signal NG
AGV01,200133,2,Fork Speed NG
AGV01,200134,2,Spare NG
AGV01,200135,2,System Status NG
AGV01,200136,2,
AGV01,200137,2,
AGV01,200138,2,
AGV01,200139,2,
AGV01,200140,2,Fork Alignment NG
AGV01,200141,2,Fork Alignment Value NG(P Max)
AGV01,200142,2,Fork Alignment Value NG(P Min)
AGV01,200143,2,Fork Alignment Value NG(Y Max)
AGV01,200144,2,Fork Alignment Value NG(Y Min)
AGV01,200145,2,Fork Alignment Value NG(? Max)
AGV01,200146,2,Fork Alignment Value NG(? Min)
AGV01,200147,2,
AGV01,200148,2,
AGV01,200149,2,
AGV01,200150,2,GOTECH BAT Cell Voltage Alarm(Internal))
AGV01,200151,2,GOTECH BAT MOSFET Temperature 1 Alarm(Internal)
AGV01,200152,2,GOTECH BAT Cell Temperature 2 Alarm(Internal)
AGV01,200153,2,GOTECH BAT MCU Temperature 3 Alarm(Internal)
AGV01,200154,2,GOTECH BAT Over Voltage Alarm(Internal)
AGV01,200155,2,GOTECH BAT Under Voltage Alarm(Internal)
AGV01,200156,2,GOTECH BAT Over Current Alarm(Internal)
AGV01,200157,2,GOTECH BAT Over Voltage Alarm(Communication)
AGV01,200158,2,GOTECH BAT Under Voltage Alarm(Communication)
AGV01,200159,2,GOTECH BAT Over Temperature Alarm(Communication)
AGV01,200160,2,GOTECH BAT Under Temperature Alarm(Communication)
AGV01,200161,2,GOTECH BAT Unbalance Alarm(Communication)
AGV01,200162,2,GOTECH BAT Over Current Alarm(Communication)
AGV01,200163,2,
AGV01,200164,2,
AGV01,200165,2,
AGV01,200166,2,
AGV01,200167,2,
AGV01,200168,2,
AGV01,200169,2,
AGV01,200170,2,
AGV01,200171,2,
AGV01,200172,2,
AGV01,200173,2,
AGV01,200174,2,
AGV01,200175,2,
AGV01,200176,2,
AGV01,200177,2,
AGV01,200178,2,
AGV01,200179,2,
AGV01,200180,2,
AGV01,200181,2,
AGV01,200182,2,
AGV01,200183,2,
AGV01,200184,2,
AGV01,200185,2,
AGV01,200186,2,
AGV01,200187,2,
AGV01,200188,2,
AGV01,200189,2,
AGV01,200190,2,
AGV01,200191,2,
AGV01,200192,2,
AGV01,200193,2,
AGV01,200194,2,
AGV01,200195,2,
AGV01,200196,2,
AGV01,200197,2,
AGV01,200198,2,
AGV01,200199,2,
AGV01,200200,2,
AGV01,200201,2,緊急停止  
AGV01,200202,2,伺服命令位址異常
AGV01,200203,2,伺服輸入儲位資料錯誤
AGV01,200204,2,
AGV01,200205,2,Port二重格無物
AGV01,200206,2,Port二重格有物
AGV01,200207,2,
AGV01,200208,2,
AGV01,200209,2,
AGV01,200210,2,手臂荷有檢知異常(取)
AGV01,200211,2,手臂荷有檢知異常(置)
AGV01,200212,2,手臂荷有檢知異常(手臂移動中)
AGV01,200213,2,置物後手臂有物
AGV01,200214,2,
AGV01,200215,2,手臂運轉前檢查到命令異常 
AGV01,200216,2,手臂檢查到命令異常 
AGV01,200217,2,
AGV01,200218,2,
AGV01,200219,2,
AGV01,200220,2,動作命令運轉超時
AGV01,200221,2,
AGV01,200222,2,
AGV01,200223,2,
AGV01,200224,2,
AGV01,200225,2,
AGV01,200226,2,
AGV01,200227,2,
AGV01,200228,2,
AGV01,200229,2,
AGV01,200230,2,AGV 異常
AGV01,200231,2,
AGV01,200232,2,
AGV01,200233,2,
AGV01,200234,2,
AGV01,200235,2,原點迷失
AGV01,200236,2,走行原點迷失
AGV01,200237,2,昇降原點迷失
AGV01,200238,2,回轉原點迷失
AGV01,200239,2,叉臂原點迷失
AGV01,200240,2,走行動作中-叉臂位置錯誤
AGV01,200241,2,走行原點復歸超時
AGV01,200242,1,走行動作中超時
AGV01,200243,1,走行驅動器異常
AGV01,200244,1,走行驅動器異常
AGV01,200245,1,走行驅動器異常
AGV01,200246,1,走行HP原點光電檢測異常
AGV01,200247,1,走行HP光電檢測異常
AGV01,200248,2,走行HP側極限光電異常
AGV01,200249,1,走行 EN 超過 HP 極限
AGV01,200250,2,走行OP原點光電檢測異常
AGV01,200251,2,走行OP光電檢測異常
AGV01,200252,2,走行OP側極限光電異常
AGV01,200253,2,走行 EN 超過 OP 極限
AGV01,200254,2,
AGV01,200255,2,
AGV01,200256,2,
AGV01,200257,2,
AGV01,200258,2,
AGV01,200259,2,
AGV01,200260,2,升降動作中-叉臂動作
AGV01,200261,2,升降原點復歸超時
AGV01,200262,1,升降動作中超時
AGV01,200263,1,升降驅動器異常
AGV01,200264,1,升降驅動器異常
AGV01,200265,1,升降驅動器異常
AGV01,200266,1,升降HP原點光電檢測異常
AGV01,200267,1,升降上定位光電檢測異常
AGV01,200268,1,升降上極限光電異常
AGV01,200269,1,升降 EN 超過上極限
AGV01,200270,1,升降OP原點光電檢測異常
AGV01,200271,1,升降下定位光電檢測異常
AGV01,200272,1,升降下極限光電異常
AGV01,200273,1,升降 EN 超過下極限
AGV01,200274,1,升降台傾斜檢知
AGV01,200275,1,
AGV01,200276,1,
AGV01,200277,1,
AGV01,200278,1,
AGV01,200279,1,
AGV01,200280,1,叉臂動作中-走行升降迴轉動作
AGV01,200281,1,叉臂原點復歸超時
AGV01,200282,2,叉臂動作中超時
AGV01,200283,2,叉臂驅動器異常
AGV01,200284,2,叉臂驅動器異常
AGV01,200285,2,叉臂驅動器異常
AGV01,200286,2,叉臂HP原點光電檢測異常
AGV01,200287,2,叉臂HP光電檢測異常
AGV01,200288,2,叉臂HP側極限光電異常
AGV01,200289,2,叉臂 EN 超過 HP 極限
AGV01,200290,2,叉臂OP原點光電檢測異常
AGV01,200291,2,叉臂OP光電檢測異常
AGV01,200292,2,叉臂OP側極限光電異常
AGV01,200293,2,叉臂 EN 超過 OP 極限
AGV01,200294,2,叉臂不在HP(初始位置)
AGV01,200295,2,叉臂動作中異常
AGV01,200296,2,
AGV01,200297,2,
AGV01,200298,2,
AGV01,200299,2,
AGV01,200300,2,迴轉超時-定位
AGV01,200301,2,迴轉原點復歸超時
AGV01,200302,2,迴轉動作中超時
AGV01,200303,2,迴轉驅動器異常
AGV01,200304,2,迴轉驅動器異常
AGV01,200305,2,迴轉驅動器異常
AGV01,200306,2,迴轉0度原點光電檢測異常
AGV01,200307,2,迴轉0度光電檢測異常
AGV01,200308,2,迴轉0度側極限光電異常
AGV01,200309,2,迴轉 EN 超過 0度極限
AGV01,200310,2,迴轉180度原點光電檢測異常
AGV01,200311,2,迴轉180度光電檢測異常
AGV01,200312,2,迴轉180度側極限光電異常
AGV01,200313,2,迴轉 EN 超過 180度極限
AGV01,200314,2,
AGV01,200315,2,迴轉90度光電檢測異常
AGV01,200316,2,迴轉位置異常
AGV01,200317,2,迴轉無光電檢測異常
AGV01,200318,2,
AGV01,200319,2,
AGV01,200320,2,
AGV01,200321,2,
AGV01,200322,2,
AGV01,200323,2,
AGV01,200324,2,
AGV01,200325,2,
AGV01,200326,2,
AGV01,200327,1,
AGV01,200328,1,
AGV01,200329,1,
AGV01,200330,1,
AGV01,200331,2,
AGV01,200332,2,
AGV01,200333,2,
AGV01,200334,2,
AGV01,200335,2,
AGV01,200336,2,
AGV01,200337,2,
AGV01,200338,2,
AGV01,200339,2,
AGV01,200340,2,
AGV01,200341,2,
AGV01,200342,1,
AGV01,200343,2,
AGV01,200344,2,
AGV01,200345,2,
AGV01,200346,2,
AGV01,200347,2,
AGV01,200348,2,
AGV01,200349,2,
AGV01,200350,2,
AGV01,200351,2,
AGV01,200352,1,
AGV01,200353,2,
AGV01,200354,2,
AGV01,200355,2,
AGV01,200356,2,
AGV01,200357,2,
AGV01,200358,2,
AGV01,200359,2,
AGV01,200360,2,
AGV01,200361,2,
AGV01,200362,2,
AGV01,200363,2,
AGV01,200364,2,
AGV01,200365,2,
AGV01,200366,2,
AGV01,200367,2,
AGV01,200368,2,
AGV01,200369,2,
AGV01,200370,2,
AGV01,200371,2,
AGV01,200372,2,
AGV01,200373,2,
AGV01,200374,2,
AGV01,200375,2,
AGV01,200376,2,
AGV01,200377,2,
AGV01,200378,2,
AGV01,200379,2,
AGV01,200380,2,
AGV01,200381,2,
AGV01,200382,2,
AGV01,200383,2,
AGV01,200384,2,
AGV01,200385,2,
AGV01,200386,2,
AGV01,200387,2,
AGV01,200388,2,
AGV01,200389,2,
AGV01,200390,2,
AGV01,200391,2,
AGV01,200392,2,
AGV01,200393,2,
AGV01,200394,2,
AGV01,200395,2,
AGV01,200396,2,
AGV01,200397,2,
AGV01,200398,2,
AGV01,200399,2,
AGV01,200400,2,暫停模式-非自動
AGV01,200401,2,動作中-強制手動(需初始化)
AGV01,200402,2,
AGV01,200403,2,
AGV01,200404,2,
AGV01,200405,2,手臂運轉前檢查到命令異常 
AGV01,200406,2,手臂檢查到命令異常 
AGV01,200407,2,
AGV01,200408,2,
AGV01,200409,2,
AGV01,200410,2,
AGV01,200411,2,
AGV01,200412,2,
AGV01,200413,2,
AGV01,200414,2,
AGV01,200415,2,
AGV01,200416,2,
AGV01,200417,2,
AGV01,200418,2,
AGV01,200419,2,
AGV01,200420,2,
AGV01,200421,2,
AGV01,200422,2,
AGV01,200423,2,
AGV01,200424,2,
AGV01,200425,2,
AGV01,200426,2,
AGV01,200427,2,
AGV01,200428,2,
AGV01,200429,2,
AGV01,200430,2,
AGV01,200431,2,
AGV01,200432,2,
AGV01,200433,2,
AGV01,200434,2,
AGV01,200435,2,
AGV01,200436,2,
AGV01,200437,2,
AGV01,200438,2,
AGV01,200439,2,
AGV01,200440,2,
AGV01,200441,2,
AGV01,200442,2,
AGV01,200443,2,
AGV01,200444,2,
AGV01,200445,2,
AGV01,200446,2,
AGV01,200447,2,
AGV01,200448,2,
AGV01,200449,2,
AGV01,200450,2,
AGV01,200451,2,
AGV01,200452,2,
AGV01,200453,2,
AGV01,200454,2,
AGV01,200455,2,
AGV01,200456,2,
AGV01,200457,2,
AGV01,200458,2,
AGV01,200459,2,
AGV01,200460,2,
AGV01,200461,2,
AGV01,200462,2,
AGV01,200463,2,
AGV01,200464,2,
AGV01,200465,2,
AGV01,200466,2,
AGV01,200467,2,
AGV01,200468,2,
AGV01,200469,2,
AGV01,200470,2,
AGV01,200471,2,
AGV01,200472,2,
AGV01,200473,2,
AGV01,200474,2,
AGV01,200475,2,
AGV01,200476,2,
AGV01,200477,2,
AGV01,200478,2,
AGV01,200479,2,
AGV01,200480,2,
AGV01,200481,2,
AGV01,200482,2,
AGV01,200483,2,
AGV01,200484,2,
AGV01,200485,2,
AGV01,200486,2,
AGV01,200487,2,
AGV01,200488,2,
AGV01,200489,2,
AGV01,200490,2,
AGV01,200491,2,
AGV01,200492,2,
AGV01,200493,2,
AGV01,200494,2,
AGV01,200495,2,
AGV01,200496,2,
AGV01,200497,2,
AGV01,200498,2,
AGV01,200499,2,
AGV01,200500,2,Fork Command Format Error. Clear Fork Command for Continue!(IPC)
AGV01,200501,2,Fork Command PLC Read Error. Clear Fork Command for Continue!(IPC)
AGV01,200502,2,Fork Start Send out but Busy not on timeout. Please check PLC.(IPC)
AGV01,200503,2,Fork Command Executing timeout.(IPC)
AGV01,200504,1,Batterys Charging Time Out(IPC)
AGV01,200505,2,(IPC)
AGV01,200506,2,(IPC)
AGV01,200507,2,(IPC)
AGV01,200508,2,(IPC)
AGV01,200509,2,(IPC)
AGV01,200510,2,(IPC)
AGV01,200511,2,(IPC)
AGV01,200512,2,(IPC)
AGV01,200513,2,(IPC)
AGV01,200514,2,(IPC)
AGV01,200515,2,(IPC)
AGV01,200516,2,Move finish fail.(IPC)
AGV01,200517,2,(IPC)
AGV01,200518,2,(IPC)
AGV01,200519,2,(IPC)
AGV01,200520,2,(IPC)
AGV01,200521,2,(IPC)
AGV01,200522,2,(IPC)
AGV01,200523,2,(IPC)
AGV01,200524,2,(IPC)
AGV01,200525,2,(IPC)
AGV01,200526,2,(IPC)
AGV01,200527,2,(IPC)
AGV01,200528,2,(IPC)
AGV01,200529,2,(IPC)
AGV01,200530,2,(IPC)
AGV01,200531,2,(IPC)
AGV01,200532,2,(IPC)
AGV01,200533,2,(IPC)
AGV01,200534,2,(IPC)
AGV01,200535,2,(IPC)
AGV01,200536,2,(IPC)
AGV01,200537,2,(IPC)
AGV01,200538,2,(IPC)
AGV01,200539,2,(IPC)
AGV01,200540,2,(IPC)
AGV01,200541,2,(IPC)
AGV01,200542,2,(IPC)
AGV01,200543,2,(IPC)
AGV01,200544,2,(IPC)
AGV01,200545,2,(IPC)
AGV01,200546,2,(IPC)
AGV01,200547,2,(IPC)
AGV01,200548,2,(IPC)
AGV01,200549,2,(IPC)
AGV01,200550,2,(IPC)
AGV01,200551,2,(IPC)
AGV01,200552,2,(IPC)
AGV01,200553,2,(IPC)
AGV01,200554,2,(IPC)
AGV01,200555,2,(IPC)
AGV01,200556,2,(IPC)
AGV01,200557,2,(IPC)
AGV01,200558,2,(IPC)
AGV01,200559,2,(IPC)
AGV01,200560,2,(IPC)
AGV01,200561,2,(IPC)
AGV01,200562,2,(IPC)
AGV01,200563,2,(IPC)
AGV01,200564,2,(IPC)
AGV01,200565,2,(IPC)
AGV01,200566,2,(IPC)
AGV01,200567,2,(IPC)
AGV01,200568,2,(IPC)
AGV01,200569,2,(IPC)
AGV01,200570,2,(IPC)
AGV01,200571,2,(IPC)
AGV01,200572,2,(IPC)
AGV01,200573,2,(IPC)
AGV01,200574,2,(IPC)
AGV01,200575,2,(IPC)
AGV01,200576,2,(IPC)
AGV01,200577,2,(IPC)
AGV01,200578,2,(IPC)
AGV01,200579,2,(IPC)
AGV01,200580,2,Elmo連線失敗(IPC)
AGV01,200581,2,Elmo Config讀取失敗(IPC)
AGV01,200582,2,Elmo Config路徑錯誤(IPC)
AGV01,200583,2,SR2000-L連線失敗(IPC)
AGV01,200584,2,SR2000-L資料格式錯誤(IPC)
AGV01,200585,2,SR2000-R連線失敗(IPC)
AGV01,200586,2,SR2000-R資料格式錯誤(IPC)
AGV01,200587,2,出彎後過久沒讀到Barcode(IPC)
AGV01,200588,2,直線過久沒讀到Barcode(IPC)
AGV01,200589,2,和Section角度偏差過大(IPC)
AGV01,200590,2,和Section軌道偏差過大(IPC)
AGV01,200591,2,走行中Fork不再Home點上(IPC)
AGV01,200592,2,走行中Axis異常(IPC)
AGV01,200593,2,走行中Disable或虛擬軸Link失敗(IPC)
AGV01,200594,2,TR入彎超速(IPC)
AGV01,200595,2,與預計路徑差異過大(IPC)
AGV01,200596,2,四輪角度差異過大(IPC)
AGV01,200597,2,R2000入彎超速(IPC)
AGV01,200598,2,(IPC)
AGV01,200599,2,(IPC)
AGV01,200600,2,(IPC)
AGV01,200601,2,(IPC)
AGV01,200602,2,(IPC)
AGV01,200603,2,(IPC)
AGV01,200604,2,(IPC)
AGV01,200605,2,(IPC)
AGV01,200606,2,(IPC)
AGV01,200607,2,(IPC)
AGV01,200608,2,(IPC)
AGV01,200609,2,(IPC)
AGV01,200610,2,(IPC)
AGV01,200611,2,(IPC)
AGV01,200612,2,(IPC)
AGV01,200613,2,(IPC)
AGV01,200614,2,(IPC)
AGV01,200615,2,(IPC)
AGV01,200616,2,(IPC)
AGV01,200617,2,(IPC)
AGV01,200618,2,(IPC)
AGV01,200619,2,(IPC)
AGV01,200620,2,(IPC)
AGV01,200621,2,(IPC)
AGV01,200622,2,(IPC)
AGV01,200623,2,(IPC)
AGV01,200624,2,(IPC)
AGV01,200625,2,(IPC)
AGV01,200626,2,(IPC)
AGV01,200627,2,(IPC)
AGV01,200628,2,(IPC)
AGV01,200629,2,(IPC)
AGV01,200630,2,(IPC)
AGV01,200631,2,(IPC)
AGV01,200632,2,(IPC)
AGV01,200633,2,(IPC)
AGV01,200634,2,(IPC)
AGV01,200635,2,(IPC)
AGV01,200636,2,(IPC)
AGV01,200637,2,(IPC)
AGV01,200638,2,(IPC)
AGV01,200639,2,(IPC)
AGV01,200640,2,(IPC)
AGV01,200641,2,(IPC)
AGV01,200642,2,(IPC)
AGV01,200643,2,(IPC)
AGV01,200644,2,(IPC)
AGV01,200645,2,(IPC)
AGV01,200646,2,(IPC)
AGV01,200647,2,(IPC)
AGV01,200648,2,(IPC)
AGV01,200649,2,(IPC)
AGV01,200650,2,(IPC)
AGV01,200651,2,(IPC)
AGV01,200652,2,(IPC)
AGV01,200653,2,(IPC)
AGV01,200654,2,(IPC)
AGV01,200655,2,(IPC)
AGV01,200656,2,(IPC)
AGV01,200657,2,(IPC)
AGV01,200658,2,(IPC)
AGV01,200659,2,(IPC)
AGV01,200660,1,Agv already have a transfer command on middler get new transfer command.(IPC)
AGV01,200661,1,Watch low power thread is charging can't do new transfer command.(IPC)
AGV01,200662,1,Loading is off after load finished.(IPC)
AGV01,200663,1,Carrier ID is EMPTY after load finished.(IPC)
AGV01,200664,1,Carrier ID is ERROR after load finished.(IPC)
AGV01,200665,1,Loading is ON after unload finished.(IPC)
AGV01,200666,1,Fork command is exist before unload.(IPC)
AGV01,200667,1,Vehicle is not in unload position and cannot unload.(IPC)
AGV01,200668,1,Fork command is exist before load.(IPC)
AGV01,200669,1,Vehicle is not in guide sections.(IPC)
AGV01,200670,1,This address is a couple but no charge direction.(IPC)
AGV01,200671,1,Charging is OFF after send start charge command to plc.(IPC)
AGV01,200672,1,Charging is ON after send stop charge command to plc.(IPC)
AGV01,200673,1,Vehicle is not in load position and cannot load.(IPC)
AGV01,200674,1,Vehicle already have cassette cannot load.(IPC)
AGV01,200675,1,Vehicle has no cassette to unload.(IPC)
AGV01,200676,1,AgvcMoveCommand is not match the map to move.(IPC)
AGV01,200677,1,Vehicle has no command to override.(IPC)
AGV01,200678,1,Vehicle is not in moving-step.(IPC)
AGV01,200679,1,Vehicle has next reserve to go.(IPC)
AGV01,200680,1,Unload address unmatch current command unload address.(IPC)
AGV01,200681,1,Load address unmatch current command load address.(IPC)
AGV01,200682,1,ToUnloadSections is empty.(IPC)
AGV01,200683,1,ToLoadSections is empty.(IPC)
AGV01,200684,1,Vehicle can not do override.(IPC)
AGV01,200685,1,Vehicle can not pause.(IPC)
AGV01,200686,1,Carrier ID is mismatch after load finished.(IPC)
AGV01,200687,1,Carrier ID read reply is timeout(IPC)
AGV01,200688,1,Vehicle has alarm cannot do transfer command.(IPC)
AGV01,200689,2,(IPC)
AGV01,200690,2,(IPC)
AGV01,200691,2,(IPC)
AGV01,200692,2,(IPC)
AGV01,200693,2,(IPC)
AGV01,200694,2,(IPC)
AGV01,200695,2,(IPC)
AGV01,200696,2,(IPC)
AGV01,200697,2,(IPC)
AGV01,200698,2,(IPC)
AGV01,200699,2,(IPC)
AGV01,200700,2,(IPC)
AGV01,200701,2,(IPC)
AGV01,200702,2,(IPC)
AGV01,200703,2,(IPC)
AGV01,200704,2,(IPC)
AGV01,200705,2,(IPC)
AGV01,200706,2,(IPC)
